Заголовок;Текст
οΗΜΑΧΜΕΞΙΕ ΖΑΚΜΑ (/RUFANT/ABRANOW/horsmen1.txt);"αΜΕΛΣΑΞΔ� αΒ�ΑΝΟΧ, σΕ�ΗΕΚ αΒ�ΑΝΟΧ. χΣΑΔΞΙΛΙ ΞΙΟΤΛΥΔΑ ώαστψ πεςχαρ. ςοϊοχωε ""οβμαλα"" 1. λαταστςοζα 2. δχοκξιλι 3. ςοϊοχωε ""οβμαλα"" 4. συύεστχο ιμι χεύεστχο? 5. σοξ βεϊ σξα 6. χτοςοκ γχετολ 7. μεδρξαρ σινζοξιρ 8. ποσμεδξικ δχοκξιλ ώαστψ χτοςαρ. σοτχοςεξιε νιςα 9. ""ηιβεμψ ""τιταξιλα"" 10. σανομετ-πςιϊςαλ 11. οξι χιδρτ, σμωϋατ ι ώυΰτ 12. πισψνο ναςτιξα 13. χεστεςξ χ ξοχον στιμε 14. ηοςοδ οβοςοτξεκ 15. ποηοξρ 16. νοσλχα-παςιφ ώαστψ τςετψρ. δφυμψεττα ι πςιϊςαλι 17. πςεσσ-λοξζεςεξγιρ χ οτεμε ""ονοξ"" 18. ξοώψ πςεχςαύεξικ 19. βεϊυνξωκ, βεϊυνξωκ, βεϊυνξωκ νις 20. δχοκξιλ ιςιξω 21. νω ιϊνεξρεν πςοϋμοε 22. ξα οστςοχλε βεϊοπασξοστι 23. ποεδιξολ ώαστψ ώετχεςταρ. εστψ λοξταλτ! 24. πςοβυφδεξιε 25. πυτεχλα χ ηςεξμαξδιΰ 26. λοξηςεσσ 27. χοοβςαφεξιε ιμι πςεδχιδεξιε 28. ζιομετοχοε πρτξο 29. δφιη-σο 30. παςω 31. συπεςπανρτψ ιμι συβϊξαξιε 32. ξα χελα!"
Оглавление файла (/RUFANT/ABRANOW/abramovy_vsadniki_niotkuda-engl.txt);"Aleksandr Abramov, Sergei Abramov. Horsemen from Nowhere * PART ONE. THE ROSE CLOUD Chapter I. A CATASTROPHE Chapter II. DUPLICATES Chapter III. THE ROSE CLOUD Chapter IV. BEING OR SUBSTANCE? Chapter V. SLEEP WITHOUT DREAMS Chapter VI. THE SECOND FLOWER Chapter VII. THE ICE SYMPHONY Chapter VIII. THE LAST DUPLICATE * PART TWO. THE CREATION OF THE WORLD Chapter IX. ""THE END OF THE 'TITANIC'"" Chapter X. THE PHANTOM AIRCRAFT Chapter XI. THEY SEE, HEAR AND SENSE Chapter XII. MARTIN'S LETTER Chapter XIII. NEW STYLE WESTERN Chapter XIV. WEREWOLF CITY Chapter XV. PURSUIT Chapter XVI. MOSCOW TO PARIS * PART THREE. JULIET AND SPECTRES Chapter XVII. PRESS CONFERENCE AT THE HOTEL ""HOMOND"" Chapter XVIII. A NIGHT OF TRANSFORMATIONS Chapter XIX. THIS MAD MAD MAD WORLD Chapter XX. IRENE'S DOUBLE Chapter XXI. WE CHANGE THE PAST Chapter XXII. ON AN ISLAND OF SAFETY Chapter XXIII. A CLASH * PART FOUR. CONTACT ESTABLISHED! Chapter XXIV. AWAKENING Chapter XXV. ASSIGNMENT: GREENLAND Chapter XXVI. THE CONGRESS Chapter XXVII. IMAGINATION OR PREDICTION Chapter XXVIII. THE VIOLET SPOT Chapter XXIX. THE JIGSAW PUZZLE Chapter XXX. A BET Chapter XXXI. SUPERMEMORY OR SUBKNOWLEDGE Chapter XXXII. FOR ALL TIME! x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x"
ן��������� ����� (/RUFANT/ABRANOW/horsmen2.txt);"ב�������� ב������, ף����� ב������. ע�� ��� ������ ‏בףפר נועקבס. םיע קטןהס‎וםץ 1. חןףפי ף�ותצבליףר מב הב‏ץ 2. חהו םש? 3. נעיתעבכ תןממומ�םועדב 4. גוחףפקן 5. ‏ועמבס ףפעולב 6. ץעןכ חוןחעבזיי 7. ץעןכ יףפןעיי 8. ףועהדו נץףפשמי 9. נועקשו כבהעש מב‏בלב 10. עןגימתןמבהב מןקןעןצהוממשט 11. נספמב מב כבעפו 12. קפןעןך כןףפוע ‏בףפר קפןעבס. חןעןה נועקןחן קוכב 13. זןפן זלס� 14. תןלןפןך חבלץמ 15. ‏ופשעו פץתב י הצןכוע 16. ףכב‏כי 17. בץהיומדיס 18. �כתבםומ 19. פבךמןו פבךמשט 20. נןכץ�ומיו 21. ה'בעפבמרסמ י עי�ולרו 22. כן�זזידיומפ �מוללס 23. זיןלופןקןו נספמן ‏בףפר פעופרס. נספר טלוגןק י הקו עשגש 24. מב גועוחץ ""חומיףבעופףכןחן ןתועב"" 25. �בחי נן לידץ 26. ףטקבפכב ף מוקיהיםכבםי 27. יהילליס 28. �בלןףפי ףנוכפעב 29. לןקץ�כב הלס תןלץ�כי 30. תהעבקףפקץך, אעכב! 31. תבקפעבכ מב גבףפיןמו ףומ-צועקו 32. כןמפימץץם ‏בףפר ‏ופקועפבס. נונול כלבבףב 33. חמוק כבעהימבלב 34. נלופכב י �ןכןלבה 35. חבםגיפ �פרומב 36. ףןקופ גותןנבףמןףפי 37. ףץהרגב ןמ� 38. מב‏בלבףר ץקועפאעב 39. מב קשףפבקכו ""ףנס‎יט"" 40. ‏ופשעוטםועמןו ק פעוטםועמןם 41. מיכבכיט ףלץ‏בךמןףפוך 42. כןמוד ""ןליםניי"" 43. בפןםמבס נשלר 44. קןתקעב‎ומיו 45. ףמןקב מב הב‏ו"
Оглавление файла (/RUFANT/ABRANOW/horsmen3.txt);"Александр Абрамов, Сергей Абрамов. Серебряный вариант 1. СИЛЬВЕРВИЛЛЬ 2. ""ВЕСЕЛЫЙ ПЕТУХ"" 3. ""ГЕКЛЬБЕРРИ ФИНН"" 4. НАПАДЕНИЕ 5. ПРОГРЕСС ИЛИ РЕГРЕСС? 6. В ""БЕРЛОГЕ"" МЕРДОКА 7. ГОРОД ШЕСТИДЕСЯТОГО ГОДА 8. ПЕРВЫЙ УДАР МЕРДОКА 9. БИЛЛЬ 10. УКРАДЕННОЕ ПИСЬМО 11. УБИЙСТВО 12. НАЧИНАЕМ ПОИСК 13. СЕРЕБРЯНЫЙ ВАРИАНТ 14. БИРЖА 15. ОЧНАЯ СТАВКА 16. МАТ В ДВА ХОДА 17. ВТОРОЙ ХОД 18. ПРЕСС-КОНФЕРЕНЦИЯ 19. БОМБА 20. НОВЫЙ ПРОТИВНИК 21. ШАНТАЖ 22. РЕШАЮЩИЙ ШАГ 23. ВОЗВРАЩЕНИЕ"
οΗΜΑΧΜΕΞΙΕ ΖΑΚΜΑ (/RUFANT/ABRANOW/selesta.txt);"αΜΕΛΣΑΞΔ� αΒ�ΑΝΟΧ, σΕ�ΗΕΚ αΒ�ΑΝΟΧ. σΕΜΕΣΤΑ-7000 ώαστψ πεςχαρ. ςοφδεξιε σεμεστω 1. χστςεώα χ οτεμε 2. πςιχιδεξιρ ""βεμοηο οστςοχα"" 3. οβεδ υ ηυβεςξατοςα 4. σιξακ ι ηομηοζα 5. ξιώτο ιμι ξεώτο? 6. ςασσλαϊ οβ ιστιξε 7. ςασσλαϊ ο μφι 8. ςασσλαϊ ο σοχεστι 9. ηαδαξιρ ξα λοζεκξοκ ηυύε 10. ""ώεςξωκ ρύιλ"" 11. ςοφδεξιε σεμεστω ώαστψ χτοςαρ. οβυώεξιε σεμεστω 12. σεμεστυ πςεδσταχμρΰτ πςεσσε 13. σεμεστυ πςεδσταχμρΰτ επισλοπυ 14. ϊαπατα ξεποβεδινωκ 15. ότοτ πςελςασξωκ, πςελςασξωκ, πςελςασξωκ ΰη! 16. τςετψρ σνεςτψ επισλοπα δφοξσοξα 17. ποσμε σπελταλμρ 18. δοσψε σεμεστω 19. αςθαιστω ι ξοχατοςω 20. ""ιστ-εχςοπα"" πςοτιχ ""χεστ-εχςοπω"" 21. βυν χολςυη σνακμι 22. ςοσμοχ χτοςηαετσρ χ ""ώεςξωκ ρύιλ"" ώαστψ τςετψρ. μιώξοστψ σεμεστω 23. ϋαθνατξωκ ότΰδ τςόσι 24. ώεςξωε ξαώιξαΰτ... 25. ...ι πςοιηςωχαΰτ 26. εύε οδξο πεςεχοπμούεξιε 27. γεπξαρ ςεαλγιρ 28. νενοςαξδυν ϋπαηιξα 29. εύε οδξα γεπξαρ ςεαλγιρ 30. λξοπλα τςόσι 31. χνεστο πςομοηα"
Оглавление файла (/RUFANT/ABRANOW/3mira_engl.txt);Alexander Abramov, Sergei Abramov. Journey Across Three Worlds PART ONE. THE STRANGE STORY OF DR. JEKYLL AND MR. HYDE, TOLD ANEW ... WHO AM I? THE NEXT MOVE INTO THE UNKNOWN WHO IS JEKYLL AND WHO HYDE? THE SHEET FROM THE NOTEBOOK THE KEY THE DREAM WITH A MIRACLE A DREAM CULMINATING IN HYSTERICS A DREAM FULL OF ANGER PROGRESS TOWARD THE SOLUTION OPEN, SESAME! THE LAST SUPPER PART TWO. JOURNEY ACROSS THREE WORLDS THE EXPERIMENT A DAY IN THE PAST COUNT SAINT GERMAIN TWENTY YEARS AFTER AN OLDER ZARGARYAN OUTRAGING TIME A LEAP ACROSS A CENTURY IN PLACE OF AN EPILOGUE
Оглавление файла (/RUFANT/ABRANOW/aladdine.txt);Александр Абрамов, Сергей Абрамов. Новый Аладдин КОЛДОВСКАЯ РОЩА. БРАСЛЕТ-НЕВИДИМКА ОКНО В ПРОСТРАНСТВЕ. НИТКА ЖЕМЧУГА ВОКРУГ ШАРИКА. ЧЕЛОВЕК ИЗ РИО КОНЕЦ ДЯДИ МИКИ. КЕНТЕРВИЛЬСКОЕ ПРИВИДЕНИЕ ГЕОМЕТРИЧЕСКИЙ ПАРАДОКС. ПОИСК В СЕВЕРНОМ МОРЕ ЧЕЛОВЕК-БРАСЛЕТ. ПО МАРШРУТАМ ЖЮЛЯ ВЕРНА EXPERIMENTUM CRUCIS. АЛАДДИН У КАЛИТКИ В СТЕНЕ
Оглавление файла (/RUFANT/ABRANOW/goodnght.txt);Александр Абрамов, Сергей Абрамов. Спокойной ночи! 1 2 3 4
Оглавление файла (/RUFANT/ABRANOW/guest.txt);Александр Абрамов, Сергей Абрамов. Комната для гостей
Оглавление файла (/RUFANT/ABRANOW/imprshad.txt);Александр Абрамов, Сергей Абрамов. Тень императора 1 2 3 4
